Timestamp,Flow Packets/s,Flow Bytes/s,Total Fwd Packets,Total Bwd Packets
2023-10-15 08:07:00,26579.345739760298,1482544.2377639888,287,142
2023-10-15 08:07:01,25429.677103820777,3038935.999756357,227,428
2023-10-15 08:07:02,17884.709362667385,2653516.6365850857,300,122
2023-10-15 08:07:03,3603.705331129629,266378.72822278854,226,460
2023-10-15 08:07:04,870.450344011904,55904.61839151981,356,459
2023-10-15 08:07:05,191.05894672597046,11872.115203743022,775,452
2023-10-15 08:07:06,121.05229618259686,9723.830107947178,646,297
2023-10-15 08:07:07,170.58154379995318,10252.732233669101,293,397
2023-10-15 08:07:08,181.75273460548763,21667.858394385563,802,322
2023-10-15 08:07:09,97.23781540730657,5467.602607161352,203,92
2023-10-15 08:07:10,114.50224462002674,11558.10994422752,634,426
2023-10-15 08:07:11,88.82303466719699,13294.115653606761,364,90
2023-10-15 08:07:12,141.91779496666328,18647.576330004646,901,219
2023-10-15 08:07:13,171.52626767387886,19128.942787712516,483,483
2023-10-15 08:07:14,195.07071156288083,15727.646750699343,359,261
2023-10-15 08:07:15,152.22284341259325,17108.26198998876,513,217
2023-10-15 08:07:16,198.85846636713876,20423.58904089321,457,88
2023-10-15 08:07:17,108.59695625355326,10056.983672748525,174,418
2023-10-15 08:07:18,98.89852681934536,6237.632710928004,454,294
2023-10-15 08:07:19,148.33356903310144,20567.995208296124,683,200
2023-10-15 08:07:20,161.52196346817922,15341.108134955508,870,160
2023-10-15 08:07:21,149.0191575571772,10351.206153178076,287,485
2023-10-15 08:07:22,87.9767369988037,7634.263619038392,784,96
2023-10-15 08:07:23,147.32639881461634,13467.544448938323,389,112
2023-10-15 08:07:24,110.86591498485441,14717.870346908961,144,274
2023-10-15 08:07:25,623.7542271363434,76947.21845313563,672,415
2023-10-15 08:07:26,590.4112296637226,74941.1863072964,182,118
2023-10-15 08:07:27,446.6778502900704,22826.634662600467,222,348
2023-10-15 08:07:28,493.5460469202692,45216.41841718208,457,481
2023-10-15 08:07:29,433.54923988877374,42546.101101078806,627,339
2023-10-15 08:07:30,543.1838888896662,28201.688000622802,165,345
2023-10-15 08:07:31,655.1604459727913,49779.95606974142,756,252
2023-10-15 08:07:32,120.42821860993368,15177.445833082713,474,110
2023-10-15 08:07:33,165.12139546553533,10520.044367460889,261,483
2023-10-15 08:07:34,134.09227144882678,13882.708718046146,845,367
2023-10-15 08:07:35,126.21381503212967,9026.83567854165,479,363
2023-10-15 08:07:36,146.78908920136325,7517.374207107369,755,210
2023-10-15 08:07:37,118.94273032741879,8816.0525089552,457,380
2023-10-15 08:07:38,133.39052083958455,19686.756886092546,287,65
2023-10-15 08:07:39,114.06366322233455,14845.809080119128,421,387
2023-10-15 08:07:40,208.94175398749167,30496.6504143614,549,143
2023-10-15 08:07:41,151.05790655915186,14922.316386150876,573,353
2023-10-15 08:07:42,129.00823476022242,7866.0990660792995,112,187
2023-10-15 08:07:43,156.41939732202667,16392.11916831641,283,387
2023-10-15 08:07:44,146.6301585092751,13994.049984418656,210,87
2023-10-15 08:07:45,143.37091201400332,19274.17010248637,607,176
2023-10-15 08:07:46,168.42500100130275,10073.205926744813,389,324
2023-10-15 08:07:47,172.72523130141914,17069.417897366406,394,213
2023-10-15 08:07:48,134.08496557168417,8716.175282541213,550,492
2023-10-15 08:07:49,132.7254527806596,10945.548579379334,314,368
2023-10-15 08:07:50,141.7484490854507,17539.344668462658,731,126
2023-10-15 08:07:51,80.94236505793245,7900.121573052704,993,223
2023-10-15 08:07:52,104.54426813404343,9156.90997377468,666,436
2023-10-15 08:07:53,191.00622802333572,17085.054002601293,126,407
2023-10-15 08:07:54,199.34903140503852,19126.478396642775,729,370
2023-10-15 08:07:55,142.52891881330865,18315.201865031035,832,425
2023-10-15 08:07:56,167.296708891673,23289.118695818957,330,140
2023-10-15 08:07:57,159.33750463630608,23188.939735819673,664,287
2023-10-15 08:07:58,242.36642425365713,31190.217208661885,906,313
2023-10-15 08:07:59,183.5872473430373,14969.830745490865,420,228
2023-10-15 08:08:00,146.162472255577,17366.070601426236,332,258
2023-10-15 08:08:01,121.33378678198723,11376.293754026205,769,122
2023-10-15 08:08:02,101.80661039227283,7683.0457993136515,536,439
2023-10-15 08:08:03,156.1039090760167,20931.52951173191,880,156
2023-10-15 08:08:04,767.5153751435164,41325.05012109727,632,394
2023-10-15 08:08:05,647.0787573207277,90705.04079304176,502,344
2023-10-15 08:08:06,787.3700311583375,75703.85412796162,152,418
2023-10-15 08:08:07,708.6995115455752,80593.41311429351,886,493
2023-10-15 08:08:08,1209.4505725177796,140218.12649625173,412,333
2023-10-15 08:08:09,1063.7658000358256,148407.85395868623,380,402
2023-10-15 08:08:10,902.8686210739305,102626.33885548494,825,231
2023-10-15 08:08:11,1171.9763953494798,130550.38673258213,130,86
2023-10-15 08:08:12,918.3035655115752,52035.858925129134,436,186
2023-10-15 08:08:13,748.5368884575141,76231.59719270348,282,387
2023-10-15 08:08:14,195.69372231808973,12723.399190572,122,105
2023-10-15 08:08:15,166.16730131053976,20562.102989897987,643,236
2023-10-15 08:08:16,118.88261537020631,12033.558928126462,545,390
2023-10-15 08:08:17,144.28983965749177,17029.48770212909,173,307
2023-10-15 08:08:18,123.7314523984573,6702.19747164182,109,494
2023-10-15 08:08:19,108.51600807106992,6345.929513312363,583,107
2023-10-15 08:08:20,177.78532642594925,21624.44505862405,555,412
2023-10-15 08:08:21,207.28249921410392,11858.307092704617,665,172
2023-10-15 08:08:22,108.04297278542576,6172.0275091433205,663,237
2023-10-15 08:08:23,166.88907710071712,8546.531080740582,759,279
2023-10-15 08:08:24,130.48072292634518,19004.53553933488,259,217
2023-10-15 08:08:25,135.38623848705913,16754.160188344642,981,469
2023-10-15 08:08:26,132.22818227283392,11282.388276796322,113,163
2023-10-15 08:08:27,124.08027690960552,9883.435549452586,277,301
2023-10-15 08:08:28,151.4556488383448,12869.23539811948,511,156
2023-10-15 08:08:29,125.07149650766887,15942.282467361498,977,86
2023-10-15 08:08:30,158.11370477339517,18362.860993128503,152,384
2023-10-15 08:08:31,148.4928567165259,10174.664728214251,507,141
2023-10-15 08:08:32,142.8315585940077,9628.408702853787,946,67
2023-10-15 08:08:33,122.77309013875207,7346.688304090004,121,403
2023-10-15 08:08:34,132.69686008295002,15396.852765007485,129,112
2023-10-15 08:08:35,172.6617367747727,21830.877978974793,802,199
2023-10-15 08:08:36,165.0275156287314,12625.371140710973,359,188
2023-10-15 08:08:37,120.67334265604347,6286.416978742255,304,235
2023-10-15 08:08:38,152.97996916287678,8906.060373804441,158,234
2023-10-15 08:08:39,172.54161370115366,25326.693909959322,570,254
2023-10-15 08:08:40,99.91784156635885,7947.912525077644,875,309
2023-10-15 08:08:41,166.30080577139805,21107.28321891919,565,263
2023-10-15 08:08:42,130.1212872316246,14634.267128182966,111,305
2023-10-15 08:08:43,167.1179600577948,14738.795347289857,730,184
2023-10-15 08:08:44,127.1022253037245,8969.442139354795,389,110
2023-10-15 08:08:45,95.85353698006443,5956.208601195245,949,412
2023-10-15 08:08:46,101.17372686350512,11281.001747763046,859,359
2023-10-15 08:08:47,151.44254839984146,19303.378801631112,453,137
2023-10-15 08:08:48,157.79167505164446,18049.8568264956,738,373
2023-10-15 08:08:49,122.87050124686775,12659.373954804121,174,256
2023-10-15 08:08:50,169.15777376332122,9167.526244400387,972,178
2023-10-15 08:08:51,100.1543981319312,14707.560968346088,815,360
2023-10-15 08:08:52,148.0176060405805,19223.256557963774,660,52
2023-10-15 08:08:53,113.66951400712631,9011.969560593872,690,471
2023-10-15 08:08:54,130.44491676593523,19305.4606429269,540,291
2023-10-15 08:08:55,151.42196013949243,16684.90701443517,340,170
2023-10-15 08:08:56,124.18759904148143,13442.347107085601,960,434
2023-10-15 08:08:57,138.46333367310524,17281.237309180466,253,151
2023-10-15 08:08:58,180.1887842764332,23636.620336651627,885,87
2023-10-15 08:08:59,132.69324391430553,15345.689792431545,195,390
2023-10-15 08:09:00,175.07076336195425,10996.120178072704,825,462
2023-10-15 08:09:01,116.10879436027146,9733.022947241283,393,182
2023-10-15 08:09:02,165.8941253374585,23691.068642062368,308,251
2023-10-15 08:09:03,193.247058619737,14002.983561876545,442,397
2023-10-15 08:09:04,433.94635491579504,37847.370087204625,187,70
2023-10-15 08:09:05,721.386681307156,67238.7849310232,917,291
2023-10-15 08:09:06,957.2032575380781,89920.15162830542,875,158
2023-10-15 08:09:07,823.3102384249155,91629.45530160937,489,352
2023-10-15 08:09:08,921.8597517587368,133031.35335523673,424,133
2023-10-15 08:09:09,754.4961950471554,55884.98327767841,988,132
2023-10-15 08:09:10,873.0208617169934,54258.36670965249,931,340
2023-10-15 08:09:11,831.4401221833906,57990.494930845554,256,118
2023-10-15 08:09:12,1058.5879017832133,146818.1920043423,767,178
2023-10-15 08:09:13,901.8260178439828,103332.20023794222,750,245
2023-10-15 08:09:14,916.1026680437099,71997.13064556602,732,189
2023-10-15 08:09:15,137.643691016326,18113.179386127635,676,493
2023-10-15 08:09:16,135.3718132778252,18429.112494974463,718,332
2023-10-15 08:09:17,137.02325436541136,18450.377673703166,758,361
2023-10-15 08:09:18,637.0482835166141,90392.47126912574,236,283
2023-10-15 08:09:19,540.7507379244861,40677.48867558135,773,72
2023-10-15 08:09:20,624.6866046511097,78400.78811632926,527,202
2023-10-15 08:09:21,835.55694165116,80258.5444677523,551,326
2023-10-15 08:09:22,693.3400864289031,93046.13926482582,711,110
2023-10-15 08:09:23,551.9649831793275,67808.38359554704,949,368
2023-10-15 08:09:24,732.3213888208106,93476.97667774557,918,427
2023-10-15 08:09:25,542.2752161750755,62695.79104618755,240,101
2023-10-15 08:09:26,349.7774437615174,23694.93033156243,182,393
2023-10-15 08:09:27,471.417985822629,49264.44852368226,276,202
2023-10-15 08:09:28,369.5382928354108,54864.23209682808,297,286
2023-10-15 08:09:29,548.9547924019645,78906.10676449869,723,360
2023-10-15 08:09:30,150.55255137568656,8177.61917645032,667,351
2023-10-15 08:09:31,200.2931193682585,13315.783324468293,790,81
2023-10-15 08:09:32,159.8078212129249,10095.519888328696,520,104
2023-10-15 08:09:33,143.42698413573407,17583.860110018966,500,401
2023-10-15 08:09:34,174.88216743550467,23045.715470009403,797,438
2023-10-15 08:09:35,83.66594072976345,5969.6599683761215,570,85
2023-10-15 08:09:36,157.06843674325697,15798.771007593903,317,159
2023-10-15 08:09:37,173.125955816609,23211.04931906609,927,226
2023-10-15 08:09:38,105.64241262660475,13023.612947891199,828,411
2023-10-15 08:09:39,184.31262129620788,19209.747135663703,731,363
2023-10-15 08:09:40,160.15489222483242,17462.45168530197,274,344
2023-10-15 08:09:41,137.54136258297595,13869.128359777998,122,385
2023-10-15 08:09:42,168.98345598318855,13477.249361789412,824,146
2023-10-15 08:09:43,218.12078573413186,23230.343390653958,334,418
2023-10-15 08:09:44,155.45598765175487,18481.933883485173,112,262
2023-10-15 08:09:45,157.4466175890101,21622.50479597609,200,366
2023-10-15 08:09:46,136.21917301379267,15478.466854177594,635,186
2023-10-15 08:09:47,124.50466891605625,15701.551943246635,975,55
2023-10-15 08:09:48,1289.496068617365,85115.97782797582,622,158
2023-10-15 08:09:49,916.5104349577007,88127.74591173098,884,84
2023-10-15 08:09:50,1121.6789101700863,57130.65362428187,551,88
2023-10-15 08:09:51,1000.2070424125018,74683.34587150977,530,199
2023-10-15 08:09:52,1211.786622184906,148620.98989958945,892,474
2023-10-15 08:09:53,1179.6466846016954,175980.8663165093,705,167
2023-10-15 08:09:54,1335.3234302814851,80009.65552903425,812,310
2023-10-15 08:09:55,993.0502091155669,89522.91188825472,632,475
2023-10-15 08:09:56,1046.1623252814513,136008.52676452216,951,136
2023-10-15 08:09:57,889.3773090678823,62615.331821414875,822,125
2023-10-15 08:09:58,1007.5862035657933,106308.9038506898,751,463
2023-10-15 08:09:59,161.31901479134558,19891.784664299477,392,362
2023-10-15 08:10:00,172.70965849936056,19274.146600469063,909,432
2023-10-15 08:10:01,122.33504027467123,8416.953361914691,200,263
2023-10-15 08:10:02,176.0881776031698,15062.310984974529,601,334
2023-10-15 08:10:03,190.66913576414854,24477.947004894475,403,288
2023-10-15 08:10:04,162.40304709671102,17120.95982251834,970,214
2023-10-15 08:10:05,206.303874376742,10423.082672376697,639,136
2023-10-15 08:10:06,126.78632402689281,15987.638309583974,652,190
2023-10-15 08:10:07,112.66035890065749,6030.836937116458,454,209
2023-10-15 08:10:08,96.63839253287165,12038.571028703986,402,95
2023-10-15 08:10:09,194.8813293446755,13690.034540379378,595,421
2023-10-15 08:10:10,169.63096969062173,24733.44183128299,757,161
2023-10-15 08:10:11,148.33245987268634,12874.37866643857,867,456
2023-10-15 08:10:12,158.39905878959462,13098.518971130989,326,94
2023-10-15 08:10:13,116.2353285810487,7542.371574270777,335,450
2023-10-15 08:10:14,223.37255938850478,17994.987546821783,972,296
2023-10-15 08:10:15,153.87663545925682,21183.43874325462,991,153
2023-10-15 08:10:16,153.28184383814678,22936.088626983652,554,134
2023-10-15 08:10:17,171.77299871696076,14915.213186967765,112,499
2023-10-15 08:10:18,164.4302769521014,15598.030876756307,309,183
2023-10-15 08:10:19,156.71652072837395,19151.870551839263,840,157
2023-10-15 08:10:20,126.28576633664065,17505.67964286496,496,67
2023-10-15 08:10:21,164.14405071407987,17941.672462349317,199,143
2023-10-15 08:10:22,206.460734894251,18406.505082290485,130,199
2023-10-15 08:10:23,190.36260138464934,17372.906770439145,997,295
2023-10-15 08:10:24,197.7955987991819,23648.80072215039,627,338
2023-10-15 08:10:25,624.9460597863658,31448.427105203074,748,463
2023-10-15 08:10:26,558.3428574650279,62511.470986470486,428,258
2023-10-15 08:10:27,3989.5013478408646,341299.05182242347,265,175
2023-10-15 08:10:28,4138.067216441989,535547.5548164415,558,284
2023-10-15 08:10:29,4988.0431729991715,295786.2912622185,921,465
2023-10-15 08:10:30,18438.09486846455,2006437.6634072608,199,475
2023-10-15 08:10:31,36399.44997118727,3570687.362850096,720,171
2023-10-15 08:10:32,26992.034770185695,3083369.0314104557,954,187
2023-10-15 08:10:33,25493.18185214461,1439991.540399186,272,164
2023-10-15 08:10:34,22230.812258297316,2400891.6820319663,848,469
2023-10-15 08:10:35,18647.743146411824,1979429.1950143985,261,211
2023-10-15 08:10:36,1189.8116306024915,126198.5716452297,827,250
2023-10-15 08:10:37,1036.5989860799227,114387.41963455848,875,283
2023-10-15 08:10:38,758.0488340210655,89182.0148077612,362,77
2023-10-15 08:10:39,757.0031315252304,98788.07593643204,903,60
2023-10-15 08:10:40,953.0096246369894,73364.65555271665,373,255
2023-10-15 08:10:41,200.0706457586818,26510.349115688543,102,216
2023-10-15 08:10:42,142.21225945909185,14196.419609256302,127,296
2023-10-15 08:10:43,104.90571140645682,6053.670929557275,425,96
2023-10-15 08:10:44,142.62770807742166,7966.483888258287,248,295
2023-10-15 08:10:45,141.81829290756988,11831.02542355566,639,176
2023-10-15 08:10:46,69.09340071175285,8877.790171288256,587,196
2023-10-15 08:10:47,148.37115400446564,17918.50139567014,921,167
2023-10-15 08:10:48,143.07196409373967,18436.467395626612,537,448
2023-10-15 08:10:49,170.88619094440256,17383.72342209131,164,431
2023-10-15 08:10:50,205.46868284836034,19318.14497252629,455,461
2023-10-15 08:10:51,1460.270116700227,94545.5576731242,632,201
2023-10-15 08:10:52,1127.6629613242249,93392.22930823405,351,121
2023-10-15 08:10:53,928.0116734565694,86678.08750438622,334,412
2023-10-15 08:10:54,1805.1144402070977,106249.11351267794,326,186
2023-10-15 08:10:55,1205.867473440598,86896.25147469639,624,224
2023-10-15 08:10:56,1195.0727817164568,131245.91571281262,412,338
2023-10-15 08:10:57,1186.0024997185035,146549.95422976298,148,495
2023-10-15 08:10:58,1238.9663381708133,185640.21294978735,217,68
2023-10-15 08:10:59,145.6691876422817,20876.045477614018,153,244
2023-10-15 08:11:00,132.7901397935929,15172.139256957247,749,379
2023-10-15 08:11:01,133.59423176278824,12307.342594278574,664,473
2023-10-15 08:11:02,149.01740189352006,16931.019897904724,143,224
2023-10-15 08:11:03,133.69725686598704,17188.809462264464,914,498
2023-10-15 08:11:04,128.61462651968506,7952.707825921614,152,462
2023-10-15 08:11:05,153.1929068307569,13939.097499209362,685,483
2023-10-15 08:11:06,142.35068347737433,19072.17710847784,657,403
2023-10-15 08:11:07,195.11978965748065,17245.329967352576,624,190
2023-10-15 08:11:08,70.47090574820965,7553.580979977047,776,295
2023-10-15 08:11:09,182.74520555767384,19878.46354501019,201,434
2023-10-15 08:11:10,1042.2522181673585,71339.6893111418,891,467
2023-10-15 08:11:11,488.348369895216,42107.12723967767,869,142
2023-10-15 08:11:12,777.1418474404609,64853.3644642825,948,481
2023-10-15 08:11:13,5930.912614014155,312082.66960855527,967,288
2023-10-15 08:11:14,4603.319000283304,241302.19065130953,497,254
2023-10-15 08:11:15,5410.19344060617,720473.8610569299,237,97
2023-10-15 08:11:16,4983.804702830244,385283.3938363289,774,482
2023-10-15 08:11:17,8652.17982242586,880860.0558891692,486,294
2023-10-15 08:11:18,7605.82048007546,607496.3325561509,210,369
2023-10-15 08:11:19,8036.203955810102,1157759.224864941,713,366
2023-10-15 08:11:20,7331.598459784435,556685.894781962,116,462
2023-10-15 08:11:21,4960.130142795019,461121.87793211365,879,344
2023-10-15 08:11:22,5734.760740438639,787227.9547691593,281,177
2023-10-15 08:11:23,7033.938615810601,943907.8335309356,983,393
2023-10-15 08:11:24,4840.864982747282,332132.4328265305,635,331
2023-10-15 08:11:25,1316.1219836953387,171443.74969357922,640,66
2023-10-15 08:11:26,1096.5016803849205,105065.35314308948,270,120
2023-10-15 08:11:27,138.75537577351207,13639.221521986878,508,318
2023-10-15 08:11:28,171.32879904610473,10853.33628937832,839,374
2023-10-15 08:11:29,163.3278993445812,9482.842559823514,477,331
2023-10-15 08:11:30,139.1710150254276,17089.355974115904,287,354
2023-10-15 08:11:31,184.77989410092744,18412.598620790042,957,56
2023-10-15 08:11:32,117.56810017200308,11014.37572512729,329,363
2023-10-15 08:11:33,168.4780682083279,20714.517120959892,932,354
2023-10-15 08:11:34,167.7930377390515,21234.425361967173,951,152
2023-10-15 08:11:35,140.71360682058028,9271.734483629441,218,358
2023-10-15 08:11:36,159.78399066726354,17739.62049226967,255,242
2023-10-15 08:11:37,112.46659270844091,7145.610879716972,883,290
2023-10-15 08:11:38,177.72081057620704,22239.53946239528,786,111
2023-10-15 08:11:39,144.45293590671034,16712.556903519515,564,66
2023-10-15 08:11:40,134.3183093844288,19565.001332857046,203,220
2023-10-15 08:11:41,181.47027677510667,10324.896870161541,703,74
2023-10-15 08:11:42,128.8696892837172,7178.746882878988,797,300
2023-10-15 08:11:43,107.74616110909321,8427.765456734385,894,302
2023-10-15 08:11:44,103.30112479428288,7868.505389211739,601,436
2023-10-15 08:11:45,168.1802985403692,12562.71174312554,792,256
2023-10-15 08:11:46,111.58711942511151,15691.989781871103,781,78
2023-10-15 08:11:47,202.64382545953094,15189.090929615802,798,166
2023-10-15 08:11:48,87.54211776348833,6757.811383224518,274,465
2023-10-15 08:11:49,200.89369104870116,25300.516543746548,833,331
2023-10-15 08:11:50,156.33052401607856,14847.332724924081,844,429
2023-10-15 08:11:51,147.09860664388822,18780.234401564965,773,193
2023-10-15 08:11:52,133.6524273957315,7556.255932587769,520,74
2023-10-15 08:11:53,161.97408343056213,15996.09389176726,233,359
2023-10-15 08:11:54,148.87095892725455,7943.95683559099,490,205
2023-10-15 08:11:55,183.09905646049566,10302.127066715071,835,122
2023-10-15 08:11:56,153.42682945986118,21578.52393002344,600,169
2023-10-15 08:11:57,154.50905284385632,9876.919682619906,764,361
2023-10-15 08:11:58,139.09163363358434,14360.107929475967,132,370
2023-10-15 08:11:59,148.29163128836797,13510.78531693174,154,142
2023-10-15 08:12:00,159.2340530667618,13492.5912179267,618,135
2023-10-15 08:12:01,98.69494822030123,13815.647956965637,855,385
2023-10-15 08:12:02,109.55443733682861,5716.806862293142,924,474
2023-10-15 08:12:03,172.29792282068144,20051.854552818673,737,413
2023-10-15 08:12:04,155.12596314383825,22701.047106670925,111,484
2023-10-15 08:12:05,144.48049990941962,15317.362913462823,627,167
2023-10-15 08:12:06,150.55301799196178,21631.795797772287,819,282
2023-10-15 08:12:07,160.42745116085013,8859.732395735326,654,248
2023-10-15 08:12:08,133.80720959071914,12294.11702159088,472,255
2023-10-15 08:12:09,126.65085823793062,9627.463662159324,583,462
2023-10-15 08:12:10,155.87535765293046,19185.465812309627,746,388
2023-10-15 08:12:11,120.64881667154904,17871.674110750133,327,196
2023-10-15 08:12:12,162.24758267143415,12274.517384984832,722,499
2023-10-15 08:12:13,98.92249187286478,11417.38276341861,406,474
2023-10-15 08:12:14,180.8746691197693,12626.81783387122,556,478
2023-10-15 08:12:15,164.17792447239128,17490.371007321115,259,320
2023-10-15 08:12:16,157.68089202941627,15199.373435715028,430,436
2023-10-15 08:12:17,179.48072951836542,26419.659041719024,875,188
2023-10-15 08:12:18,199.9642333338773,22166.58062144429,324,230
2023-10-15 08:12:19,180.4311019505439,15327.73708296335,828,479
2023-10-15 08:12:20,94.77377306005064,5820.017455410268,603,79
2023-10-15 08:12:21,600.8262893205737,39128.621554060184,555,106
2023-10-15 08:12:22,706.5658919870125,51248.42035842759,144,281
2023-10-15 08:12:23,811.6839425208972,60954.758037844855,313,195
2023-10-15 08:12:24,891.0692588890729,120349.2449704184,158,484
2023-10-15 08:12:25,690.2670640911688,73252.71384144225,743,433
2023-10-15 08:12:26,837.6321189307765,85722.50975890091,715,97
2023-10-15 08:12:27,685.480521848967,42141.20871054119,294,243
2023-10-15 08:12:28,708.7138883408893,96394.9890760463,588,273
2023-10-15 08:12:29,580.3029548383537,70960.27533704856,256,185
2023-10-15 08:12:30,658.373690105756,37373.79141803938,709,71
2023-10-15 08:12:31,589.1813326280264,71163.3892180737,325,55
2023-10-15 08:12:32,649.8726407055711,67816.69369816496,511,253
2023-10-15 08:12:33,977.6273034038692,56871.05810841063,304,288
2023-10-15 08:12:34,654.1480937466301,62687.05378921434,178,234
2023-10-15 08:12:35,228.97146194512172,22546.73484361002,223,409
2023-10-15 08:12:36,164.79953702642666,10971.933598288995,570,341
2023-10-15 08:12:37,155.54508371084623,22487.12392957742,317,384
2023-10-15 08:12:38,980.7273944356639,132395.78286245468,615,269
2023-10-15 08:12:39,1349.8148219459813,157796.36781127652,701,165
2023-10-15 08:12:40,1047.6745591277536,100817.25776219055,203,362
2023-10-15 08:12:41,1212.8752492799422,110585.78585341721,492,98
2023-10-15 08:12:42,1790.2034066221474,206047.66218253423,730,222
2023-10-15 08:12:43,1161.237050848406,121399.42208930108,744,131
2023-10-15 08:12:44,1456.1279045549109,81874.15594553716,923,371
2023-10-15 08:12:45,1017.4738341160728,103019.49520970289,707,382
2023-10-15 08:12:46,1175.6985617340576,153593.68538248198,533,94
2023-10-15 08:12:47,1603.3035480116123,153795.26991454276,430,384
2023-10-15 08:12:48,1035.5199642002824,57156.20554291065,242,69
2023-10-15 08:12:49,1613.1656404409675,207497.97952945984,899,497
2023-10-15 08:12:50,1351.5770765899933,94794.72102854413,639,270
2023-10-15 08:12:51,133.12599672317197,10099.215477943502,377,172
2023-10-15 08:12:52,168.97223217166564,11231.691627814314,332,283
2023-10-15 08:12:53,179.17663348880188,14875.514039536221,628,270
2023-10-15 08:12:54,168.6542988665159,21195.65440413549,670,372
2023-10-15 08:12:55,102.89325840328631,10488.793265459473,189,388
2023-10-15 08:12:56,1011.8985000121214,71326.8303999739,591,52
2023-10-15 08:12:57,1125.481664614255,155072.2489914148,298,231
2023-10-15 08:12:58,1166.471667801715,160924.3147214294,461,255
2023-10-15 08:12:59,1331.0864164401269,182435.8324244642,540,369
2023-10-15 08:13:00,1226.182091948402,90589.86839953698,125,89
2023-10-15 08:13:01,867.8629993693,82554.54303589983,124,108
2023-10-15 08:13:02,1274.13735456213,189208.0792027462,493,488
2023-10-15 08:13:03,1328.6977685594418,169012.01388528539,606,111
2023-10-15 08:13:04,1316.6684366304735,69410.47043475762,400,181
2023-10-15 08:13:05,182.42342176663865,10310.655553595334,438,109
2023-10-15 08:13:06,175.01766463646712,16870.501843950886,366,421
2023-10-15 08:13:07,163.7754023768531,23079.560625256876,560,380
2023-10-15 08:13:08,147.89502865624058,15361.883217350529,792,171
2023-10-15 08:13:09,100.17117199452025,9995.204836058652,555,156
2023-10-15 08:13:10,162.88854657397758,9862.473097470414,459,145
2023-10-15 08:13:11,156.23063061489333,18072.44852438388,167,396
2023-10-15 08:13:12,158.1473651158612,20908.71312602779,962,463
2023-10-15 08:13:13,111.69754272539072,9834.075140486475,511,284
2023-10-15 08:13:14,117.56830378775213,14997.15216048457,590,435
2023-10-15 08:13:15,181.5945855999871,26594.103108597366,932,111
2023-10-15 08:13:16,148.81334538430036,10472.98411520549,148,305
2023-10-15 08:13:17,170.44502092117872,17442.14403982498,786,98
2023-10-15 08:13:18,150.84955128391383,11873.940777559437,663,442
2023-10-15 08:13:19,150.89268418487237,19508.227354828978,201,397
2023-10-15 08:13:20,178.14851417927994,19197.16570211774,315,208
2023-10-15 08:13:21,134.51865815347878,15262.250437339682,537,173
2023-10-15 08:13:22,152.8836233082295,19842.98194651336,799,366
2023-10-15 08:13:23,136.1317413388487,12197.002063173131,668,256
2023-10-15 08:13:24,1010.2299218452079,142956.63292107772,658,97
2023-10-15 08:13:25,5589.668964919349,577428.9399111539,258,458
2023-10-15 08:13:26,6222.781957103654,409430.9400129135,588,469
2023-10-15 08:13:27,5387.598773028128,644302.462171166,785,185
2023-10-15 08:13:28,7454.463644289431,964056.9719406621,341,250
2023-10-15 08:13:29,663.2557591413056,54172.18861609483,893,299
2023-10-15 08:13:30,777.5955521190891,105533.65536705205,852,363
2023-10-15 08:13:31,736.7442925662355,103596.80174791884,981,406
2023-10-15 08:13:32,1041.5557111420742,80918.93058402624,104,417
2023-10-15 08:13:33,155.89664329534725,23127.60178528732,695,478
2023-10-15 08:13:34,180.95533618405904,11594.016995506525,919,367
2023-10-15 08:13:35,105.43318880889083,7401.5750513479425,460,344
2023-10-15 08:13:36,158.01150797607778,10811.53986426899,558,363
2023-10-15 08:13:37,1187.2648566733778,165503.4993256658,347,258
2023-10-15 08:13:38,1024.5153527423734,118259.04414131028,665,404
2023-10-15 08:13:39,1222.7136026095955,79733.67774158533,772,260
2023-10-15 08:13:40,903.6501727331633,84972.34194335972,521,241
2023-10-15 08:13:41,1292.032257029842,144100.10245918616,837,93
2023-10-15 08:13:42,1471.3528802266967,85848.15619579633,114,78
2023-10-15 08:13:43,934.7850490054602,129226.21526876044,835,108
2023-10-15 08:13:44,918.1211834477958,119686.60207063127,672,120
2023-10-15 08:13:45,1300.909490281948,130768.30314415459,221,141
2023-10-15 08:13:46,197.38716437192136,28959.19623605825,376,314
2023-10-15 08:13:47,134.31419918540195,12326.833097494527,657,432
2023-10-15 08:13:48,137.39439548712429,20390.844012022277,552,269
2023-10-15 08:13:49,141.5464617341848,16531.494341924674,489,439
2023-10-15 08:13:50,109.66648466897169,12443.540979262596,393,462
2023-10-15 08:13:51,122.44044160547405,8153.981146934315,673,491
2023-10-15 08:13:52,119.87577699743797,16565.966378109686,697,450
2023-10-15 08:13:53,126.96607304687615,11775.972346675318,545,449
2023-10-15 08:13:54,148.95945337839657,9864.5926134272,309,264
2023-10-15 08:13:55,157.0264419760956,8049.293499198379,689,436
2023-10-15 08:13:56,196.5150147844223,20825.79038380723,813,326
2023-10-15 08:13:57,120.04937877783627,12333.868639241104,401,113
2023-10-15 08:13:58,179.5296719542975,21891.015582021937,322,395
2023-10-15 08:13:59,143.58033467323474,19961.371653445578,833,341
2023-10-15 08:14:00,777.6971061287284,45060.28241488142,102,294
